"0","head(body$Gender)"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"0","tail(body$Gender)"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","body$Gender[body$Gender==1] <- ""Male"""
"0","body$Gender[body$Gender==0] <- ""Female"""
"0","head(body$Gender)"
"1","[1]"
"1"," ""Male"""
"1"," ""Male"""
"1"," ""Male"""
"1"," ""Male"""
"1"," ""Male"""
"1"," ""Male"""
"1","
"
"0","tail(body$Gender)"
"1","[1]"
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1"," ""Female"""
"1","
"
